"region","scenario","year","LT_GCAM","lt_gcam_area_ha","value_usd_per_ha","AvailableUnmanaged_area_ha","AvailableUnmanaged_value_usd_per_ha","SuitableProtectedUnmanaged_area_ha","SuitableProtectedUnmanaged_value_usd_per_ha","UnsuitableUnmanaged_area_ha","UnsuitableUnmanaged_value_usd_per_ha","AllManaged_area_ha","AllManaged_value_usd_per_ha","SuitProtUnman2AvailUnman_ratio","percent_conv_avail","SuitProtUnman2AvailUnman_value_ratio","prot_cost_norm","SuitProtUnman2Man_ratio","SuitProtUnman2Man_value_ratio","GCAM_region_ID"
"European Free Trade Association","Reference",1975,"AllUnmanagedShrub",480106.40446634,8.62845385211278,2591.6063,369.855426302676,8012.2381663395,397.398522237823,469502.56,1e-05,0,,3.09161085398639,0.5397983188499,1.07446989817207,0.074469898172069,,,16
"European Free Trade Association","Reference",1975,"Cropland",1215812.647156,301.66276055452,0,,0,,0,,0,,,0,,,,,16
"European Free Trade Association","Reference",1975,"ManagedForest",3729692.98,25.7182982686092,7169204.82,367.473588399141,1067995.39,364.875594883223,2813299,1e-05,0,,0.148969853256334,192.219704368267,0.992930121788518,-0.00706987821148195,,,16
"European Free Trade Association","Reference",1975,"Pasture",481573.535,184.373835537215,3650227.57,399.293256822489,1346416.174,383.3274812641,5910201.541,1e-05,0,,0.368858146014168,757.979271016212,0.960014913135668,-0.0399850868643322,,,16
"European Free Trade Association","Reference",1975,"Static",18743796.432,387.459638287262,0,,0,,0,,0,,,0,,,,,16
"Global","Reference",1975,"AllUnmanaged",8227006998.39903,44.2851241419849,4250465506.3474,64.0748996868611,1494590632.37503,61.5458497379484,2481950859.67661,1e-05,2611885056.24432,81.1374112433594,0.351629869750288,51.6647853487244,0.960529786838958,-0.0394702131610416,0.572226801788945,0.758538494078285,
"Global","Reference",1975,"AllUnmanagedForest",2404251803.43867,56.4459870062312,1144919737.4546,80.2401726509181,686716114.561924,63.8426884064239,572615951.42215,1e-05,0,,0.599794109662778,47.620625086652,0.795644953110572,-0.204355046889428,,,
"Global","Reference",1975,"AllUnmanagedGrass",4619043208.45796,38.9276610706621,2627421504.6815,54.206576275281,646800162.629999,57.7999403842677,1344821541.14647,1e-05,0,,0.246172972809099,56.8823755506423,1.06629018757315,0.0662901875731522,,,
"Global","Reference",1975,"AllUnmanagedShrub",1203711986.50239,40.5538137380512,478124264.2113,79.5945158709256,161074355.183104,66.7954666121275,564513367.107988,1e-05,0,,0.336888058690783,39.7208193963889,0.839196845175192,-0.160803154824808,,,
"Global","Reference",1975,"Cropland",1382313800.13291,83.6827013596977,0,,0,,0,,0,,,0,,,,,
"Global","Reference",1975,"ManagedForest",687912767.384,97.5346148353099,1144919737.4546,80.2401726509181,686716114.561924,63.8426884064239,572615951.42215,1e-05,0,,0.599794109662778,166.433854950608,0.795644953110572,-0.204355046889428,,,
"Global","Reference",1975,"Pasture",541688996.2033,53.8195877113262,2627421504.6815,54.206576275281,646800162.629999,57.7999403842677,1344821541.14647,1e-05,0,,0.246172972809099,485.042436360551,1.06629018757315,0.0662901875731522,,,
"Global","Reference",1975,"Static",2277013686.68955,79.8665411344947,0,,0,,0,,0,,,0,,,,,
"India","Reference",1975,"AllUnmanaged",131717913.478195,96.252034462205,111621182.608,102.059778192792,10976859.4122951,117.163194799062,9119871.4579,1e-05,148988163.71,59.6235401807894,0.0983402895026161,84.7425985277834,1.14798598305534,0.147985983055336,0.0736760500898658,1.96504928160592,17
"India","Reference",1975,"AllUnmanagedForest",67746370.03,100.477033748853,58927508.8,102.919062868622,5642799.44,131.528738726082,3176061.79,1e-05,0,,0.0957583233180901,86.9825331953657,1.27798228102776,0.277982281027762,,,17
"India","Reference",1975,"AllUnmanagedGrass",41490019.42453,85.8492122724088,33499506.408,94.1866792431243,4055420.79063,100.280143924463,3935092.2259,1e-05,0,,0.121059120729657,80.7411200877727,1.06469561014684,0.064695610146836,,,17
"India","Reference",1975,"AllUnmanagedShrub",22481524.0236651,102.71889718565,19194167.4,113.162600158307,1278639.18166509,107.313654849747,2008717.442,1e-05,0,,0.0666160274118007,85.3775188007509,0.948313795367217,-0.0516862046327827,,,17
"India","Reference",1975,"Cropland",144405859.4,60.6661811686635,0,,0,,0,,0,,,0,,,,,17
"India","Reference",1975,"ManagedForest",0,,58927508.8,102.919062868622,5642799.44,131.528738726082,3176061.79,1e-05,0,,0.0957583233180901,,1.27798228102776,0.277982281027762,,,17
"India","Reference",1975,"Pasture",4582304.31,26.7659520081631,33499506.408,94.1866792431243,4055420.79063,100.280143924463,3935092.2259,1e-05,0,,0.121059120729657,731.062455518149,1.06469561014684,0.064695610146836,,,17
"India","Reference",1975,"Static",14368608.5,138.97233105055,0,,0,,0,,0,,,0,,,,,17
"Indonesia","Reference",1975,"AllUnmanaged",133244293.950676,139.900397157036,93772347.213,147.515943173105,29742293.225676,161.655769652612,9729653.512,1e-05,52654879.932976,222.098261073611,0.317175522524968,70.3762573485604,1.09585286969907,0.0958528696990711,0.564853500065611,0.727856980379661,18
"Indonesia","Reference",1975,"AllUnmanagedForest",102969673.270476,139.781832648386,74217861.5,145.039528875027,23457804.000476,154.693334374646,5294007.77,1e-05,0,,0.316066827127268,72.0773982695351,1.0665598238942,0.0665598238941967,,,18
"Indonesia","Reference",1975,"AllUnmanagedGrass",30274620.6802,140.303657328193,19554485.713,156.915023061419,6284489.2252,187.644109558046,4435645.742,1e-05,0,,0.321383508491968,64.5903574467867,1.1958326608702,0.195832660870204,,,18
"Indonesia","Reference",1975,"Cropland",25960099.272776,143.80762508778,0,,0,,0,,0,,,0,,,,,18
"Indonesia","Reference",1975,"ManagedForest",24856446.1,314.080484826944,74217861.5,145.039528875027,23457804.000476,154.693334374646,5294007.77,1e-05,0,,0.316066827127268,298.585973237743,1.0665598238942,0.0665598238941967,,,18
"Indonesia","Reference",1975,"Pasture",1838334.5602,83.974053402588,19554485.713,156.915023061419,6284489.2252,187.644109558046,4435645.742,1e-05,0,,0.321383508491968,1063.70658183528,1.1958326608702,0.195832660870204,,,18
"Indonesia","Reference",1975,"Static",404140.11,163.790451583734,0,,0,,0,,0,,,0,,,,,18
"Japan","Reference",1975,"AllUnmanaged",23180645.47,579.202125212172,8640796.2,781.292,8543094.01,781.36727835867,5996755.26,1e-05,13912942.780312,392.668331891143,0.98869291813641,37.2759085211099,1.00009635111926,9.63511192619439e-05,0.614039326179736,1.98989125146788,19
"Japan","Reference",1975,"AllUnmanagedForest",14797364.79,602.781405094742,5250190,781.292,6165581.07,781.377262876493,3381593.72,1e-05,0,,1.17435389385908,35.4805742408139,1.00010913061505,0.000109130615049254,,,19
"Japan","Reference",1975,"AllUnmanagedGrass",5314252.2,522.963903282866,2192216.2,781.292,1364920,781.292,1757116,1e-05,0,,0.622621071772027,41.2516402590001,1,1.4551132959459e-16,,,19
"Japan","Reference",1975,"AllUnmanagedShrub",3069028.48,562.894974065765,1198390,781.292,1012592.94,781.407954707091,858045.54,1e-05,0,,0.844961106150752,39.0478618171702,1.00014841404634,0.000148414046337303,,,19
"Japan","Reference",1975,"Cropland",5204666.760312,955.817053369689,0,,0,,0,,0,,,0,,,,,19
"Japan","Reference",1975,"ManagedForest",8708276.02,56.0917896386865,5250190,781.292,6165581.07,781.377262876493,3381593.72,1e-05,0,,1.17435389385908,60.2896599503974,1.00010913061505,0.000109130615049254,,,19
"Japan","Reference",1975,"Pasture",0,,2192216.2,781.292,1364920,781.292,1757116,1e-05,0,,0.622621071772027,,1,1.4551132959459e-16,,,19
"Japan","Reference",1975,"Static",949704.9,781.292,0,,0,,0,,0,,,0,,,,,19
"Mexico","Reference",1975,"AllUnmanaged",134516523.803,155.068350263523,93096481.781,172.434211140469,26112475.35,184.059029868256,15307566.672,1e-05,56728983.121288,74.397500399952,0.280488315459943,69.2082126039327,1.0674159649115,0.0674159649114958,0.460302193222305,2.47399481002422,20
"Mexico","Reference",1975,"AllUnmanagedForest",31421365.562,183.654069423792,21306568.79,188.421474397189,8914581.6,196.985861294354,1200215.172,1e-05,0,,0.418395926996183,67.8091750912554,1.04545334826916,0.0454533482691629,,,20
"Mexico","Reference",1975,"AllUnmanagedGrass",69203208.221,146.578860182864,48438378.291,165.735215275368,12095305.5,174.92590341664,8669524.43,1e-05,0,,0.24970500513737,69.9944114387188,1.0554540453337,0.0554540453337026,,,20
"Mexico","Reference",1975,"AllUnmanagedShrub",33891950.02,145.900911338877,23351534.7,171.742812109655,5102588.25,183.124339718612,5437827.07,1e-05,0,,0.218511901489712,68.8999443414145,1.06627076539128,0.0662707653912757,,,20
"Mexico","Reference",1975,"Cropland",22148312.631288,116.19473378103,0,,0,,0,,0,,,0,,,,,20
"Mexico","Reference",1975,"ManagedForest",11495906.28,78.9101583032045,21306568.79,188.421474397189,8914581.6,196.985861294354,1200215.172,1e-05,0,,0.418395926996183,185.340487918452,1.04545334826916,0.0454533482691629,,,20
"Mexico","Reference",1975,"Pasture",23084764.21,32.0485608360371,48438378.291,165.735215275368,12095305.5,174.92590341664,8669524.43,1e-05,0,,0.24970500513737,209.828343275939,1.0554540453337,0.0554540453337026,,,20
"Mexico","Reference",1975,"Static",603770.42,187.016261847608,0,,0,,0,,0,,,0,,,,,20
"Middle East","Reference",1975,"AllUnmanaged",267223966.441888,36.3909724990897,123500293.695,72.4302792676956,10445201.3434377,74.6158827869861,133278471.40345,1e-05,36368968.958882,79.8524801289378,0.0845763279659361,46.2160244604621,1.03017527395156,0.030175273951557,0.287200919972377,0.934421606774189,21
"Middle East","Reference",1975,"AllUnmanagedForest",1232.5034777453,98.01037175509,1226.24,98.5109938674321,2.77453e-05,103.103,6.26345,1e-05,0,,2.2626321111691e-08,99.4918085134528,1.04661414886086,0.0466141488608611,,,21
"Middle East","Reference",1975,"AllUnmanagedGrass",165139756.2296,29.0683649815392,66348550.73,66.0128260112333,6539060.9696,64.3037969887163,92252144.53,1e-05,0,,0.0985561990074233,40.1772124683006,0.974110652038649,-0.0258893479613515,,,21
"Middle East","Reference",1975,"AllUnmanagedShrub",102082977.70881,48.2360195522685,57150516.725,79.880023664181,3906140.37381,91.8787948446165,41026320.61,1e-05,0,,0.0683482949525335,55.984374679999,1.15020991018829,0.150209910188295,,,21
"Middle East","Reference",1975,"Cropland",29446176.628882,77.9033544515395,0,,0,,0,,0,,,0,,,,,21
"Middle East","Reference",1975,"ManagedForest",962049,174.892435492995,1226.24,98.5109938674321,2.77453e-05,103.103,6.26345,1e-05,0,,2.2626321111691e-08,0.127461283157095,1.04661414886086,0.0466141488608611,,,21
"Middle East","Reference",1975,"Pasture",5960743.33,74.1419851176593,66348550.73,66.0128260112333,6539060.9696,64.3037969887163,92252144.53,1e-05,0,,0.0985561990074233,1113.09189234961,0.974110652038649,-0.0258893479613515,,,21
"Middle East","Reference",1975,"Static",211330557.11,112.134510952443,0,,0,,0,,0,,,0,,,,,21
"Pakistan","Reference",1975,"AllUnmanaged",29640523.4352927,172.690640394239,23075451.589166,201.986030543551,2336304.65412672,195.917112551852,4228767.192,1e-05,24448574.4577262,181.682243418497,0.101246324263644,77.8510259427141,0.969953773657676,-0.0300462263423236,0.0955599541464637,1.07835035975731,22
"Pakistan","Reference",1975,"AllUnmanagedForest",0,,0,,0,,0,,0,,,,,,,,22
"Pakistan","Reference",1975,"AllUnmanagedGrass",1969902.831019,123.864638835054,1201076.989166,188.101243693294,95898.649853,188.50338945579,672927.192,1e-05,0,,0.0798438823805873,60.9713824587328,1.0021379218691,0.00213792186909524,,,22
"Pakistan","Reference",1975,"AllUnmanagedShrub",27670620.6042737,176.166618764017,21874374.6,202.748415676396,2240406.00427372,196.2344505852,3555840,1e-05,0,,0.10242148839646,79.0527068866013,0.96787168437561,-0.0321283156243901,,,22
"Pakistan","Reference",1975,"Cropland",18612095.3277262,146.526637563381,0,,0,,0,,0,,,0,,,,,22
"Pakistan","Reference",1975,"ManagedForest",1060440,1454.79,0,,0,,0,,0,,,0,,,,,22
"Pakistan","Reference",1975,"Pasture",4776779.651,36.0103000930151,1201076.989166,188.101243693294,95898.649853,188.50338945579,672927.192,1e-05,0,,0.0798438823805873,25.1440735583137,1.0021379218691,0.00213792186909524,,,22
"Pakistan","Reference",1975,"Static",31547162.53,250.807564680482,0,,0,,0,,0,,,0,,,,,22
"Russia","Reference",1975,"AllUnmanaged",1020154662.71452,8.71854858996525,236430479.70989,27.8720588208194,72145191.6302276,31.9419297500638,711578991.3744,1e-05,276244847.153304,28.4851571044556,0.305143362728666,23.1759446240019,1.1460197452728,0.146019745272796,0.261163936173586,1.12135346956073,23
"Russia","Reference",1975,"AllUnmanagedForest",401554527.3785,10.6482687467482,90053858.686,30.816987124637,40680443.597,36.8892047248423,270820225.0955,1e-05,0,,0.451734597390709,22.4263088935656,1.19704124792105,0.197041247921046,,,23
"Russia","Reference",1975,"AllUnmanagedGrass",447535420.881968,9.47911583685939,132659718.51689,26.835626403225,26845212.1991784,25.413491441037,288030490.1659,1e-05,0,,0.202361443995982,29.642283566171,0.947005710214496,-0.0529942897855038,,,23
"Russia","Reference",1975,"AllUnmanagedShrub",171064714.454049,2.19897702293039,13716902.507,18.5616970633177,4619535.83404922,26.3136524145749,152728276.113,1e-05,0,,0.336776894906979,8.01854581804162,1.41763182131536,0.417631821315359,,,23
"Russia","Reference",1975,"Cropland",137959089.830104,29.6238573027746,0,,0,,0,,0,,,0,,,,,23
"Russia","Reference",1975,"ManagedForest",112185021.523,21.982717447657,90053858.686,30.816987124637,40680443.597,36.8892047248423,270820225.0955,1e-05,0,,0.451734597390709,80.2726223727981,1.19704124792105,0.197041247921046,,,23
"Russia","Reference",1975,"Pasture",26100735.8002,50.4148948054181,132659718.51689,26.835626403225,26845212.1991784,25.413491441037,288030490.1659,1e-05,0,,0.202361443995982,508.260454925081,0.947005710214496,-0.0529942897855038,,,23
"Russia","Reference",1975,"Static",334072916.2351,55.6703008599171,0,,0,,0,,0,,,0,,,,,23
"South Africa","Reference",1975,"AllUnmanaged",97344680.43,21.0362339966009,57703379.5,26.2181607850897,15338609.5,34.8720495980323,24302691.43,1e-05,23817176.8,47.0038048523433,0.26581821780473,59.2773834636954,1.33007230689744,0.330072306897442,0.644014596222,0.741898442212894,24
"South Africa","Reference",1975,"AllUnmanagedForest",0,,0,,0,,0,,0,,,,,,,,24
"South Africa","Reference",1975,"AllUnmanagedGrass",91833049.5,21.437711688389,55261923.5,26.2989188943749,14664935,35.1424248052242,21906191,1e-05,0,,0.265371417989097,60.176509220681,1.33626880049205,0.336268800492054,,,24
"South Africa","Reference",1975,"AllUnmanagedShrub",5511630.93,14.3469398092035,2441456,24.3902153061124,673674.5,28.9863661721648,2396500.43,1e-05,0,,0.275931452379236,44.2964347759766,1.18844240644733,0.18844240644733,,,24
"South Africa","Reference",1975,"Cropland",13060424.8,51.3826780831055,0,,0,,0,,0,,,0,,,,,24
"South Africa","Reference",1975,"ManagedForest",1714296,73.9525339589254,0,,0,,0,,0,,,0,,,,,24
"South Africa","Reference",1975,"Pasture",9042909,35.5699075751509,55261923.5,26.2989188943749,14664935,35.1424248052242,21906191,1e-05,0,,0.265371417989097,611.107813868303,1.33626880049205,0.336268800492054,,,24
"South Africa","Reference",1975,"Static",569846,25.9052980594757,0,,0,,0,,0,,,0,,,,,24
"South America_Northern","Reference",1975,"AllUnmanaged",124148970.923,159.307527619695,41564231.82,209.54774509251,65485402.393,169.017429601669,17099336.71,1e-05,9402195.292064,211.652991077051,1.57552298034989,33.4793204575003,0.8065819535641,-0.1934180464359,6.96490557351787,0.798559135600116,25
"South America_Northern","Reference",1975,"AllUnmanagedForest",90417377.2,119.370067726424,21615919,135.840300306538,54084692.9,145.26874320997,14716765.3,1e-05,0,,2.50207696004042,23.9068193187979,1.06940828960298,0.0694082896029822,,,25
"South America_Northern","Reference",1975,"AllUnmanagedGrass",32802353.303,268.290212151891,19429195,290.854245020393,11156497.593,282.300644556553,2216660.71,1e-05,0,,0.57421306405129,59.2311009534278,0.97059145393171,-0.0294085460682903,,,25
"South America_Northern","Reference",1975,"AllUnmanagedShrub",929240.42,198.212264076686,519117.82,235.619503377025,244211.9,253.356052338563,165910.7,1e-05,0,,0.470436364523183,55.8647481133031,1.07527623438352,0.0752762343835222,,,25
"South America_Northern","Reference",1975,"Cropland",3960868.510064,237.479701335487,0,,0,,0,,0,,,0,,,,,25
"South America_Northern","Reference",1975,"ManagedForest",491736.021,185.171417645137,21615919,135.840300306538,54084692.9,145.26874320997,14716765.3,1e-05,0,,2.50207696004042,4395.83802627304,1.06940828960298,0.0694082896029822,,,25
"South America_Northern","Reference",1975,"Pasture",4949590.761,193.616295895019,19429195,290.854245020393,11156497.593,282.300644556553,2216660.71,1e-05,0,,0.57421306405129,392.541443084369,0.97059145393171,-0.0294085460682903,,,25
"South America_Northern","Reference",1975,"Static",1032116.603,257.064260791331,0,,0,,0,,0,,,0,,,,,25
"South America_Southern","Reference",1975,"AllUnmanaged",304132456.193108,89.6420462842626,171265391.986,102.562508411553,95558175.987108,101.484221890721,37308888.22,1e-05,31377026.8,114.923729693617,0.557953798365284,56.3127638956283,0.989486543011361,-0.0105134569886387,3.0454821802016,0.883057155917881,26
"South America_Southern","Reference",1975,"AllUnmanagedForest",142729554.060053,99.4164327907225,75264597.13,104.243203602151,62676262.8500525,101.215995648859,4788694.08,1e-05,0,,0.83274561002161,52.7323143588979,0.970960140817954,-0.0290398591820455,,,26
"South America_Southern","Reference",1975,"AllUnmanagedGrass",143416012.929055,76.6824674842436,83555328.856,94.8306043108866,29479270.1530554,104.272972145142,30381413.92,1e-05,0,,0.352811371299373,58.2608086429881,1.09957089172711,0.0995708917271105,,,26
"South America_Southern","Reference",1975,"AllUnmanagedShrub",17986889.204,115.411777125655,12445466,144.308228772326,3402642.984,82.2641908710714,2138780.22,1e-05,0,,0.273404224799618,69.1918755869821,0.570058904962788,-0.429941095037212,,,26
"South America_Southern","Reference",1975,"Cropland",14003422.11,132.984840604991,0,,0,,0,,0,,,0,,,,,26
"South America_Southern","Reference",1975,"ManagedForest",3926944.66,191.666598000811,75264597.13,104.243203602151,62676262.8500525,101.215995648859,4788694.08,1e-05,0,,0.83274561002161,1916.61975521702,0.970960140817954,-0.0290398591820455,,,26
"South America_Southern","Reference",1975,"Pasture",13446824.59,73.7024727443214,83555328.856,94.8306043108866,29479270.1530554,104.272972145142,30381413.92,1e-05,0,,0.352811371299373,621.375911441111,1.09957089172711,0.0995708917271105,,,26
"South America_Southern","Reference",1975,"Static",55834553.5,280.710064619967,0,,0,,0,,0,,,0,,,,,26
"South Asia","Reference",1975,"AllUnmanaged",53906670.8186797,42.0835804207551,25285518.95,73.7034720935101,4210234.01167966,96.1834736689844,24410917.857,1e-05,38522106.251302,89.4310956584499,0.166507716136064,46.906103764134,1.30500600496749,0.305006004967489,0.109293972250994,1.07550369321564,27
